ERV,CLADE
cPa219,Betalike1
cPa258,Betalike1
cPa190,Betalike1
cPa220,Betalike1
cPa104,Betalike1
cPa18,Betalike1
cPa541,Betalike1
cPa4,Betalike1
cPa14,Betalike1
cPa95,Betalike1
cPa247,Betalike1
cPa545,Betalike1
cPa529,Betalike1
cPa479,Betalike1
cPa478,Betalike1
cPa255,Betalike1
cPa131,Betalike1
cPa216,Betalike1
cPa150,Betalike1
cPa302,Betalike1
cPa246,Betalike1
cPa526,Betalike1
cPa463,Betalike1
cPa563,Betalike1
cPa549,Betalike1
cPa523,Betalike1
cPa387,Betalike1
cPa527,Betalike1
cPa395,Betalike1
cPa60,Betalike1
cPa285,Betalike1
cPa546,Betalike1
cPa257,Betalike1
cPa130,Betalike1
cPa472,Betalike1
cPa575,Betalike1
cPa572,Betalike1
cPa518,Betalike1
cPa138,Betalike1
cPa510,Betalike1
cPa200,Betalike1
cPa544,Betalike1
cPa542,Betalike1
cPa177,Betalike1
cPa515,Betalike1
cPa540,Betalike1
cPa241,Betalike1
cPa127,Betalike1
cPa530,Betalike1
cPa11,Betalike1
cPa290,Betalike1
cPa552,Betalike1
cPa555,Betalike1
cPa543,Betalike1
cPa101,Betalike1
cPa256,Betalike1
cPa142,Betalike1
cPa582,Betalike1
cPa551,Betalike1
cPa51,Betalike1
cPa511,Betalike1
cPa333,Betalike1
cPa50,Betalike1
cPa183,Betalike1
cPa500,Betalike1
cPa34,Betalike1
cPa188,Betalike1
cPa194,Betalike1
cPa74,Betalike1
cPa402,Betalike1
cPa585,Betalike1
cPa400,Betalike1
cPa394,Betalike1
cPa482,Betalike1
cPa173,Betalike1
cPa16,Betalike1
cPa71,Betalike1
cPa176,Betalike1
cPa363,Betalike1
cPa452,Betalike1
cPa446,Betalike1
cPa379,Betalike1
cPa486,Betalike1
cPa381,Betalike1
cPa390,Betalike1
cPa327,Betalike2
cPa424,Betalike2
cPa459,Betalike2
cPa196,Betalike2
cPa308,Betalike2
cPa433,Betalike2
cPa305,Betalike2
cPa260,Betalike2
cPa521,Betalike2
cPa228,Betalike2
cPa502,Betalike2
cPa353,Betalike2
cPa391,Betalike2
cPa426,Betalike2
cPa313,Betalike2
