samp,cov
acutirostris_Genovesa_101,14.7904
acutirostris_Genovesa_103,12.2246
acutirostris_Genovesa_107,12.7575
acutirostris_Genovesa_108,14.6885
BB_Daphne_15170,13.0239
BB_Daphne_17867,11.9819
BB_Daphne_17869,15.5865
BB_Daphne_17870,13.282
BB_Daphne_18350,15.5537
BB_Daphne_19039,13.5093
BB_Daphne_19127,38.2321
BB_Daphne_19131,13.1146
BB_Daphne_19132,39.4594
BB_Daphne_19194,12.8854
BB_Daphne_19200,13.1767
BB_Daphne_19236,13.3458
BB_Daphne_19240,12.727
BB_Daphne_19255,17.8432
BB_Daphne_19256,15.9073
BB_Daphne_19297,20.7473
BB_Daphne_19298,36.6662
BB_Daphne_19304,22.2543
BB_Daphne_19321,15.2261
BB_Daphne_19332,13.6859
BB_Daphne_19352,14.3432
BB_Daphne_19364,15.1907
BB_Daphne_19410,13.3881
BB_Daphne_19413,13.7772
BB_Daphne_19420,12.7546
BB_Daphne_19435,13.9725
BB_Daphne_19437,16.184
BB_Daphne_19450,13.1917
BB_Daphne_19451,17.8459
BB_Daphne_19566,13.8777
BB_Daphne_19567,15.5443
BB_Daphne_19578,14.1731
BB_Daphne_19579,14.4054
BB_Daphne_19651,34.3102
BB_Daphne_19669,15.5836
BB_Daphne_19694,16.1763
BB_Daphne_19702,15.4003
BB_Daphne_19721,15.5667
BB_Daphne_19798,15.908
BB_Daphne_19842,14.8213
BB_Daphne_19879,13.8467
BB_Daphne_19968,15.4512
BB_Daphne_21130,16.0744
BB_Daphne_21275,10.5862
BB_Daphne_21300,11.2499
BB_Daphne_21345,10.7694
BB_Daphne_21348,11.447
BB_Daphne_5110,13.8999
BB_Daphne_9807,13.1665
bicolor_Barbados_1,10.7684
bicolor_Barbados_2,9.46841
bicolor_Barbados_3,7.16019
conirostris_Espanola_10,13.314
conirostris_Espanola_1,18.0049
conirostris_Espanola_2,18.5171
conirostris_Espanola_3,38.5266
conirostris_Espanola_4,17.9402
conirostris_Espanola_5,20.8634
conirostris_Espanola_6,20.4535
conirostris_Espanola_7,11.7967
conirostris_Espanola_8,14.9972
conirostris_Espanola_9,20.3787
crassirostris_SantaCruz_4,18.6858
crassirostris_SantaCruz_5,10.8627
crassirostris_SantaCruz_6,12.0221
crassirostris_SantaCruz_7,11.3823
