erv	score	subgenes
cPa142	1811	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa305	1585	5LTR PBS CA NC DU Prot RT IN TM PPT 3LTR
cPa410	949	MA CA NC Prot RT IN PPT
cPa465	475	MA CA Prot RT IN
cPa152	955	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa419	705	Prot RT IN SU PPT
cPa113	1231	5LTR PBS MA CA NC Prot RT IN 3LTR
cPa449	1155	MA CA NC DU Prot RT IN SU PPT
cPa270	613	CA NC RT IN TM
cPa585	1152	5LTR PBS CA NC Prot RT IN TM PPT 3LTR
cPa521	1838	5LTR PBS CA NC DU Prot RT IN TM PPT 3LTR
cPa551	1767	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa555	1693	5LTR PBS CA NC Prot RT IN TM PPT 3LTR
cPa472	1492	5LTR PBS MA CA Prot RT IN TM PPT 3LTR
cPa164	669	CA NC Prot RT IN TM PPT
cPa205	868	5LTR PBS MA CA NC Prot RT IN 3LTR
cPa549	1552	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa264	519	5LTR PBS MA CA Prot RT IN TM 3LTR
cPa232	776	MA CA NC Prot RT IN TM
cPa167	1002	CA NC DU Prot RT IN
cPa220	1656	5LTR PBS CA NC Prot RT IN TM PPT 3LTR
cPa183	1444	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa563	1220	5LTR PBS CA NC Prot RT IN 3LTR
cPa273	809	5LTR PBS CA NC Prot RT IN SU TM PPT 3LTR
cPa109	921	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa568	726	PBS MA CA NC Prot RT IN
cPa196	1613	5LTR PBS MA CA NC DU Prot RT IN SU TM 3LTR
cPa358	1285	5LTR CA NC Prot RT IN TM PPT 3LTR
cPa363	1301	5LTR CA NC Prot RT IN TM PPT 3LTR
cPa157	1377	5LTR PBS MA CA NC DU Prot RT IN TM PPT 3LTR
cPa229	1088	MA CA NC DU Prot RT IN SU PPT
cPa409	1164	CA NC DU Prot RT IN SU
cPa268	517	5LTR PBS MA CA Prot RT IN TM
cPa439	1067	CA NC DU Prot RT IN
cPa400	1272	5LTR PBS CA NC Prot RT IN TM PPT 3LTR
cPa71	1104	5LTR PBS CA NC Prot RT IN TM PPT 3LTR
cPa566	745	Prot RT IN TM PPT
cPa435	1271	CA NC Prot RT IN TM PPT
cPa424	1653	5LTR MA CA NC DU Prot RT IN TM PPT 3LTR
cPa224	1397	5LTR PBS MA CA NC Prot RT IN TM PPT 3LTR
cPa386	1273	NC DU Prot RT DL IN
